image_id|image_description
4qa12o|{"categories":[{"name":"people_","score":0.8125}],"tags":[{"name":"wall","confidence":0.99872869253158569},{"name":"person","confidence":0.99348503351211548},{"name":"indoor","confidence":0.99307864904403687}],"description":{"tags":["person","indoor","man","holding","window","sitting","table","remote","woman","shirt","white","computer","smiling","large","game","glasses","wii","laptop","wearing","control","video","room","young","food","bed","living"],"captions":[{"text":"a man holding a wii remote","confidence":0.34290157079207817}]},"requestId":"364fae10-f2a7-48bb-996f-28a9d33811b7","metadata":{"width":640,"height":360,"format":"Jpeg"},"faces":[{"age":36,"gender":"Female","faceRectangle":{"left":238,"top":75,"width":127,"height":127}}]}
44f0xb|{"categories":[{"name":"people_baby","score":0.53515625},{"name":"people_young","score":0.3828125}],"tags":[{"name":"indoor","confidence":0.98724883794784546},{"name":"wall","confidence":0.98454684019088745},{"name":"person","confidence":0.97598755359649658}],"description":{"tags":["indoor","person","sitting","man","laptop","table","front","looking","bed","computer","woman","holding","using","smiling","young","phone","sign","people","room"],"captions":[{"text":"a man sitting in front of a laptop","confidence":0.39058927127986987}]},"requestId":"bc652b5b-30dc-49e0-8376-bd3f1f3ea156","metadata":{"width":480,"height":762,"format":"Jpeg"},"faces":[{"age":29,"gender":"Male","faceRectangle":{"left":150,"top":85,"width":164,"height":164}}]}
3knvx6|{"categories":[{"name":"others_","score":0.0234375},{"name":"people_","score":0.546875}],"tags":[{"name":"person","confidence":0.927442193031311}],"description":{"tags":["person","glasses","man","cake","food","sign","holding","shirt"],"captions":[{"text":"a man holding a sign","confidence":0.11999552348558415}]},"requestId":"071643b5-6868-482e-89e7-876d53166e1e","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[]}
52zx7f|{"categories":[{"name":"others_","score":0.01171875}],"tags":[{"name":"dish","confidence":0.5115058422088623,"hint":"food"}],"description":{"tags":["food","table","hot","dog","woman","sitting","top","girl","covered","plate","cake","eating","hotdog","holding","bed","laying"],"captions":[{"text":"a woman holding a hot dog","confidence":0.043667259946146647}]},"requestId":"6200d027-030f-4fa9-82cb-536fdaa66666","metadata":{"width":750,"height":1334,"format":"Jpeg"},"faces":[]}
3bu8lv|{"categories":[{"name":"people_","score":0.6328125},{"name":"people_portrait","score":0.34375}],"tags":[{"name":"person","confidence":0.98891103267669678},{"name":"headdress","confidence":0.97818726301193237},{"name":"hat","confidence":0.97396999597549438},{"name":"wearing","confidence":0.96033316850662231},{"name":"clothing","confidence":0.95223540067672729},{"name":"close","confidence":0.2740081250667572}],"description":{"tags":["person","hat","headdress","wearing","clothing","woman","looking","man","glasses","holding","umbrella","head","close","hair","standing","black","dressed","young","phone","red","large","blue","white"],"captions":[{"text":"person wearing a hat","confidence":0.65946970507653013}]},"requestId":"b6e90b25-f553-43e6-ae27-28dfef0466e0","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":29,"gender":"Male","faceRectangle":{"left":316,"top":402,"width":469,"height":469}}]}
4zomb1|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.5234375}],"tags":[{"name":"person","confidence":0.99688762426376343},{"name":"man","confidence":0.96855294704437256},{"name":"indoor","confidence":0.87981635332107544}],"description":{"tags":["person","man","indoor","holding","computer","young","front","laptop","hand","sitting","boy","standing","woman","phone","table","food","shirt","room","white","video","people","playing"],"captions":[{"text":"a man holding a laptop","confidence":0.26972065675484508}]},"requestId":"cb87f2c9-424a-460a-a84a-d52cc81ab33e","metadata":{"width":1000,"height":1334,"format":"Jpeg"},"faces":[{"age":34,"gender":"Male","faceRectangle":{"left":630,"top":265,"width":274,"height":274}}]}
58k80a|{"categories":[{"name":"people_","score":0.73828125}],"tags":[{"name":"person","confidence":0.99980324506759644},{"name":"indoor","confidence":0.98169815540313721},{"name":"woman","confidence":0.92488956451416016},{"name":"ceiling","confidence":0.71343505382537842}],"description":{"tags":["person","indoor","woman","holding","table","sitting","food","girl","front","posing","smiling","young","plate","standing","black","large","white","pizza","restaurant","man","red","luggage","room","phone"],"captions":[{"text":"a woman posing for a picture","confidence":0.64661863318618351}]},"requestId":"060384f4-e766-498d-9414-cc3f9a7ebf96","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":375,"top":402,"width":292,"height":292}}]}
4ay5an|{"categories":[{"name":"people_","score":0.39453125},{"name":"people_portrait","score":0.53515625}],"tags":[{"name":"person","confidence":0.99867033958435059},{"name":"man","confidence":0.98239350318908691},{"name":"indoor","confidence":0.964194655418396},{"name":"wall","confidence":0.96288967132568359},{"name":"wearing","confidence":0.83460831642150879},{"name":"red","confidence":0.66592133045196533},{"name":"jacket","confidence":0.53781259059906006},{"name":"posing","confidence":0.5242123007774353},{"name":"dressed","confidence":0.26615846157073975}],"description":{"tags":["person","man","indoor","wearing","red","jacket","posing","holding","black","suit","shirt","camera","dressed","front","standing","young","white","room","hat"],"captions":[{"text":"a man wearing a red tie","confidence":0.36655563571222305}]},"requestId":"fb75a794-c82d-42da-91cc-a4e7638395a2","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":36,"gender":"Male","faceRectangle":{"left":595,"top":531,"width":1093,"height":1093}}]}
5kbexx|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.5703125}],"tags":[{"name":"person","confidence":0.99604898691177368},{"name":"wall","confidence":0.973975658416748},{"name":"indoor","confidence":0.91823244094848633}],"description":{"tags":["person","indoor","cabinet","man","holding","box","standing","front","mouth","smiling","posing","sign","donut","mirror","refrigerator","eating","door","wearing","large","teeth","kitchen","dog","food","young","white","pizza","brush"],"captions":[{"text":"a man holding a donut in his mouth","confidence":0.13219471883269238}]},"requestId":"8a8f324c-d4b3-4c96-ad19-aa60ce98085d","metadata":{"width":900,"height":1200,"format":"Jpeg"},"faces":[{"age":55,"gender":"Male","faceRectangle":{"left":290,"top":293,"width":192,"height":192}}]}
4enjd7|{"categories":[{"name":"people_","score":0.73828125}],"tags":[{"name":"person","confidence":0.99925607442855835},{"name":"wall","confidence":0.98385113477706909},{"name":"man","confidence":0.98134410381317139},{"name":"indoor","confidence":0.96984285116195679}],"description":{"tags":["person","man","indoor","paper","holding","sitting","looking","pizza","young","shirt","computer","table","laptop","cutting","standing","white","room","bed","plate"],"captions":[{"text":"a man cutting a piece of paper","confidence":0.18293802991066763}]},"requestId":"91415932-38d7-4795-804e-fea05fd3a5b1","metadata":{"width":2448,"height":2448,"format":"Jpeg"},"faces":[{"age":33,"gender":"Male","faceRectangle":{"left":841,"top":259,"width":496,"height":496}}]}
5x3bph|
4j18vl|{"categories":[{"name":"people_","score":0.65234375},{"name":"people_group","score":0.1953125}],"tags":[{"name":"person","confidence":0.99700337648391724},{"name":"woman","confidence":0.96117228269577026}],"description":{"tags":["person","woman","holding","people","sitting","photo","couple","standing","posing","top","table","female","black","man","laptop","young","white"],"captions":[{"text":"a woman posing for a picture","confidence":0.508519181010754}]},"requestId":"07ec262e-ad49-4a68-8cb6-c23c9cbdea52","metadata":{"width":2390,"height":4250,"format":"Jpeg"},"faces":[{"age":22,"gender":"Female","faceRectangle":{"left":588,"top":862,"width":517,"height":517}},{"age":25,"gender":"Female","faceRectangle":{"left":1300,"top":658,"width":502,"height":502}}]}
5mzk1r|{"categories":[{"name":"people_","score":0.90234375}],"tags":[{"name":"person","confidence":0.87883669137954712}],"description":{"tags":["person","indoor","book","holding","table","sitting","man","food","woman","red","shirt"],"captions":[{"text":"person holding a book","confidence":0.48822532988615053}]},"requestId":"7d67298f-5f1d-43ab-9b92-c67c0ff9a080","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":31,"gender":"Male","faceRectangle":{"left":372,"top":349,"width":262,"height":262}}]}
5modjh|{"categories":[{"name":"people_","score":0.5390625},{"name":"people_portrait","score":0.34765625}],"tags":[{"name":"person","confidence":0.9968794584274292},{"name":"wall","confidence":0.98715275526046753},{"name":"indoor","confidence":0.96298736333847046}],"description":{"tags":["person","indoor","woman","holding","sitting","young","looking","cake","small","girl","birthday","table","little","food","boy","black","wearing","cutting","standing","white","kitchen","red","dog","plate","shirt","stuffed","remote","man","playing"],"captions":[{"text":"a woman holding a birthday cake","confidence":0.28373538359261491}]},"requestId":"67a17f6c-1cab-44f4-acb5-9111f79c68b9","metadata":{"width":864,"height":1536,"format":"Jpeg"},"faces":[{"age":27,"gender":"Female","faceRectangle":{"left":289,"top":370,"width":355,"height":355}}]}
55bn15|{"categories":[{"name":"people_","score":0.46484375}],"tags":[{"name":"businesscard","confidence":0.16534265875816345}],"description":{"tags":["food","woman"],"captions":[{"text":"a woman posing for a picture","confidence":0.44770467477281417}]},"requestId":"5c38da57-a35c-4b8f-b452-9969b57b67b2","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":22,"gender":"Female","faceRectangle":{"left":407,"top":149,"width":378,"height":378}}]}
5cox6y|{"categories":[{"name":"people_","score":0.81640625}],"tags":[{"name":"person","confidence":0.99869531393051147},{"name":"wall","confidence":0.9968639612197876},{"name":"indoor","confidence":0.97667694091796875},{"name":"posing","confidence":0.48535409569740295}],"description":{"tags":["person","indoor","woman","holding","sitting","posing","smiling","white","neck","table","young","wearing","shirt","glasses","man","standing","large"],"captions":[{"text":"a woman holding a neck tie","confidence":0.21353518076158393}]},"requestId":"5fc549d9-ac3b-47b9-b26f-9ee85414fb93","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":27,"gender":"Female","faceRectangle":{"left":448,"top":339,"width":398,"height":398}}]}
470j1w|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.3359375},{"name":"people_portrait","score":0.515625}],"tags":[{"name":"person","confidence":0.9948117733001709},{"name":"indoor","confidence":0.9860222339630127},{"name":"wall","confidence":0.98033773899078369}],"description":{"tags":["person","indoor","woman","holding","smiling","sitting","table","young","girl","glasses","pizza","plate","large","food","white","wearing","sign","shirt","bed","standing","remote","cake","room","man"],"captions":[{"text":"a woman holding a sign","confidence":0.42881755415343109}]},"requestId":"507c97f2-f8ca-4cd4-ad5e-6471e5b690a9","metadata":{"width":1080,"height":720,"format":"Jpeg"},"faces":[{"age":33,"gender":"Female","faceRectangle":{"left":443,"top":120,"width":289,"height":289}}]}
3sqaqz|{"categories":[{"name":"people_group","score":0.7265625}],"tags":[{"name":"person","confidence":0.99854856729507446},{"name":"indoor","confidence":0.99070775508880615},{"name":"wall","confidence":0.986281156539917},{"name":"woman","confidence":0.96942800283432007},{"name":"ceiling","confidence":0.77592998743057251},{"name":"posing","confidence":0.62701278924942017}],"description":{"tags":["person","indoor","woman","standing","holding","table","posing","cake","kitchen","office","man","couple","cutting","smiling","young","food","people","black","knife","white","birthday","room","shirt","plate"],"captions":[{"text":"a woman holding a cake","confidence":0.62112642227095}]},"requestId":"6153eeec-5e2f-4402-974d-e6ef45e64a57","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":26,"gender":"Female","faceRectangle":{"left":1210,"top":527,"width":401,"height":401}},{"age":25,"gender":"Male","faceRectangle":{"left":551,"top":1011,"width":360,"height":360}}]}
49lqdi|{"categories":[{"name":"others_","score":0.0078125}],"tags":[{"name":"person","confidence":0.99693965911865234},{"name":"indoor","confidence":0.97323179244995117}],"description":{"tags":["person","indoor","sitting","woman","holding","black","man","front","laptop","young","table","playing","room","living","standing","white","laying","cat","video","people","bed","computer"],"captions":[{"text":"a woman sitting in front of a laptop","confidence":0.22859523408843022}]},"requestId":"658ed75c-bbc8-463a-9407-848dd5b486d2","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":21,"gender":"Female","faceRectangle":{"left":746,"top":1087,"width":296,"height":296}}]}
3qjy51|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.4453125}],"tags":[{"name":"person","confidence":0.99189078807830811},{"name":"posing","confidence":0.4855307936668396}],"description":{"tags":["person","indoor","holding","woman","posing","photo","table","hand","girl","young","shirt","man","phone","white"],"captions":[{"text":"a woman posing for a picture","confidence":0.68489603388664322}]},"requestId":"77404747-83ed-4aba-a7e6-13f54dca6822","metadata":{"width":720,"height":960,"format":"Jpeg"},"faces":[{"age":20,"gender":"Female","faceRectangle":{"left":31,"top":71,"width":254,"height":254}}]}
58etv9|{"categories":[{"name":"people_group","score":0.96484375}],"tags":[{"name":"person","confidence":0.99992036819458008},{"name":"wall","confidence":0.99579006433486938},{"name":"indoor","confidence":0.98568254709243774},{"name":"posing","confidence":0.97427284717559814},{"name":"man","confidence":0.92520368099212646},{"name":"standing","confidence":0.9148327112197876},{"name":"holding","confidence":0.90974950790405273},{"name":"people","confidence":0.90178483724594116},{"name":"group","confidence":0.74225026369094849}],"description":{"tags":["person","indoor","posing","photo","man","standing","holding","people","group","wine","woman","cake","table","couple","smiling","food","sign","friends","kitchen","birthday","young","plate","room","remote","shirt"],"captions":[{"text":"a group of people posing for a picture","confidence":0.98059755938433169}]},"requestId":"3f58afa7-917e-41ca-8bf7-c8bea5573617","metadata":{"width":2596,"height":1940,"format":"Jpeg"},"faces":[{"age":24,"gender":"Male","faceRectangle":{"left":1841,"top":828,"width":477,"height":477}},{"age":25,"gender":"Male","faceRectangle":{"left":188,"top":907,"width":330,"height":330}},{"age":25,"gender":"Male","faceRectangle":{"left":672,"top":821,"width":215,"height":215}},{"age":22,"gender":"Male","faceRectangle":{"left":1565,"top":815,"width":214,"height":214}},{"age":33,"gender":"Male","faceRectangle":{"left":1076,"top":842,"width":202,"height":202}}]}
4xzf3z|{"categories":[{"name":"people_portrait","score":0.82421875}],"tags":[{"name":"person","confidence":0.9791865348815918},{"name":"indoor","confidence":0.902856707572937}],"description":{"tags":["person","indoor","man","holding","black","wearing","smiling","white","standing","large","table","water","board"],"captions":[{"text":"a man holding a camera","confidence":0.049129790302260959}]},"requestId":"b350955c-a158-4cc9-86f4-8a9cd9820385","metadata":{"width":1080,"height":1920,"format":"Jpeg"},"faces":[{"age":37,"gender":"Male","faceRectangle":{"left":314,"top":560,"width":523,"height":523}}]}
448rhv|{"categories":[{"name":"people_","score":0.87109375}],"tags":[{"name":"person","confidence":0.99666541814804077},{"name":"wall","confidence":0.99507057666778564},{"name":"indoor","confidence":0.95257693529129028}],"description":{"tags":["person","indoor","holding","man","standing","woman","food","front","young","phone","remote","room","wii","video","white"],"captions":[{"text":"a man holding a phone","confidence":0.28853536226003895}]},"requestId":"43109cd7-bb64-48f8-94af-8d84cd10a9d7","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":23,"gender":"Male","faceRectangle":{"left":1196,"top":711,"width":439,"height":439}}]}
5bgt2p|{"categories":[{"name":"others_","score":0.0078125},{"name":"outdoor_","score":0.0078125}],"tags":[{"name":"person","confidence":0.99524575471878052},{"name":"man","confidence":0.96652692556381226},{"name":"standing","confidence":0.923382043838501},{"name":"display","confidence":0.30723562836647034},{"name":"picture frame","confidence":0.13773223757743835}],"description":{"tags":["person","man","standing","indoor","front","monitor","looking","holding","wearing","posing","suit","phone","yellow","screen","television","bus","case","woman","street","store","computer"],"captions":[{"text":"a man standing in front of a screen","confidence":0.30456255815054617}]},"requestId":"f4f72485-3eac-4670-aa9e-acfe5fc9808e","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":464,"top":235,"width":94,"height":94}}]}
4ti84p|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_portrait","score":0.703125}],"tags":[{"name":"person","confidence":0.99693477153778076},{"name":"indoor","confidence":0.95760899782180786},{"name":"wall","confidence":0.95512837171554565},{"name":"man","confidence":0.94943493604660034}],"description":{"tags":["person","indoor","man","holding","sitting","looking","front","photo","smiling","young","shirt","glasses","table","wearing","food","sign","woman","standing","white"],"captions":[{"text":"a man holding a cell phone","confidence":0.16660926661154501}]},"requestId":"c2251e70-115c-4cd9-9ef7-502ce4133cf6","metadata":{"width":1200,"height":1600,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":368,"top":451,"width":646,"height":646}}]}
3tkgto|{"categories":[{"name":"text_","score":0.796875},{"name":"text_sign","score":0.16796875}],"tags":[],"description":{"tags":["drawing"],"captions":[{"text":"a cell phone","confidence":0.0630508110941812}]},"requestId":"d4d7e879-a268-40b7-a815-3cedebb57d99","metadata":{"width":161,"height":81,"format":"Png"},"faces":[]}
4gsj0d|{"categories":[{"name":"people_portrait","score":0.90625}],"tags":[{"name":"person","confidence":0.98687916994094849},{"name":"glasses","confidence":0.89981752634048462}],"description":{"tags":["person","glasses","indoor","man","sitting","doughnut","holding","wearing","donut","black","eating","table","laptop","sign","woman","standing"],"captions":[{"text":"a man eating a doughnut","confidence":0.19914876344517457}]},"requestId":"9496df24-ff63-49ac-a9c8-cfcef2cceab9","metadata":{"width":362,"height":643,"format":"Jpeg"},"faces":[{"age":30,"gender":"Male","faceRectangle":{"left":114,"top":278,"width":181,"height":181}}]}
4roceq|{"categories":[{"name":"people_","score":0.64453125}],"tags":[{"name":"person","confidence":0.99953269958496094},{"name":"man","confidence":0.98450124263763428},{"name":"suit","confidence":0.9620438814163208},{"name":"indoor","confidence":0.86762195825576782},{"name":"posing","confidence":0.532566487789154},{"name":"dressed","confidence":0.3816477358341217},{"name":"necktie","confidence":0.16498325765132904}],"description":{"tags":["person","man","suit","clothing","indoor","holding","necktie","photo","standing","wearing","posing","looking","dressed","hand","camera","woman","people","phone","display","mirror","black","hat","young","room","sign"],"captions":[{"text":"a man in a suit and tie","confidence":0.76269820511814779}]},"requestId":"29efcd83-d6a7-4219-b58b-dd739fd21527","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":28,"gender":"Male","faceRectangle":{"left":485,"top":216,"width":348,"height":348}}]}
5n2tba|{"categories":[{"name":"people_","score":0.6640625}],"tags":[{"name":"tree","confidence":0.99965000152587891},{"name":"outdoor","confidence":0.99647361040115356},{"name":"person","confidence":0.97970640659332275}],"description":{"tags":["outdoor","person","woman","sitting","holding","shirt","glasses","table","food","man","young","green","wearing","standing","phone","yellow","people","field","white"],"captions":[{"text":"a woman holding a cell phone","confidence":0.23398556942744553}]},"requestId":"45355119-c961-4e87-8e84-cb948037e08b","metadata":{"width":640,"height":960,"format":"Jpeg"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":194,"top":180,"width":258,"height":258}}]}
4jaty2|{"categories":[{"name":"people_group","score":0.1875},{"name":"people_many","score":0.27734375}],"tags":[{"name":"person","confidence":0.99862933158874512},{"name":"indoor","confidence":0.995566189289093},{"name":"ceiling","confidence":0.92611855268478394},{"name":"drink","confidence":0.62436467409133911},{"name":"drinking","confidence":0.59217149019241333}],"description":{"tags":["person","indoor","table","ceiling","bottle","man","holding","wine","sitting","drinking","front","standing","woman","desk","computer","posing","book","office","black","food","young","people","beer","glasses","glass","laptop","room","phone"],"captions":[{"text":"a man holding a bottle of wine","confidence":0.55686129691977126}]},"requestId":"7a50ca19-072b-40b3-bb4f-2b44047c1e26","metadata":{"width":3120,"height":4160,"format":"Jpeg"},"faces":[]}
41zuxc|{"categories":[{"name":"others_","score":0.00390625}],"tags":[{"name":"person","confidence":0.99754661321640015},{"name":"woman","confidence":0.95668172836303711}],"description":{"tags":["person","woman","sitting","holding","book","front","girl","posing","smiling","computer","young","table","food","laptop","keyboard","man","standing","shirt","bus"],"captions":[{"text":"a woman holding a book","confidence":0.73863240583493384}]},"requestId":"286905bf-d0ec-49e0-90a4-282fc8d7bc30","metadata":{"width":750,"height":1334,"format":"Jpeg"},"faces":[{"age":29,"gender":"Female","faceRectangle":{"left":360,"top":182,"width":239,"height":239}}]}
3soxha|{"categories":[{"name":"people_","score":0.46484375},{"name":"people_group","score":0.3828125}],"tags":[{"name":"person","confidence":0.998011589050293},{"name":"indoor","confidence":0.89480262994766235}],"description":{"tags":["person","indoor","table","woman","holding","sitting","people","food","man","large","girl","laptop","plate","cake","young","restaurant","standing","computer","birthday","blue","room","white","sign","group","pizza","train","umbrella","phone"],"captions":[{"text":"a woman sitting on a table","confidence":0.36873341031341539}]},"requestId":"3e5186de-ca8c-4013-8447-24feab481a51","metadata":{"width":2432,"height":4320,"format":"Jpeg"},"faces":[{"age":22,"gender":"Female","faceRectangle":{"left":906,"top":1050,"width":743,"height":743}},{"age":24,"gender":"Female","faceRectangle":{"left":0,"top":1767,"width":217,"height":223}}]}
3o3b5g|{"categories":[{"name":"people_young","score":0.38671875}],"tags":[{"name":"person","confidence":0.989264726638794},{"name":"indoor","confidence":0.85369354486465454}],"description":{"tags":["person","indoor","holding","man","sitting","posing","young","woman","table","computer","white","remote","wii","room"],"captions":[{"text":"a man holding a wii remote","confidence":0.15190677634150851}]},"requestId":"5035f92a-6eb9-4367-9c01-c00dceaf1894","metadata":{"width":900,"height":1600,"format":"Jpeg"},"faces":[{"age":26,"gender":"Male","faceRectangle":{"left":150,"top":509,"width":249,"height":249}}]}
3hwwpn|{"categories":[{"name":"people_tattoo","score":0.99609375}],"tags":[{"name":"person","confidence":0.9997294545173645},{"name":"wall","confidence":0.98334348201751709},{"name":"woman","confidence":0.9455636739730835},{"name":"cellphone","confidence":0.94110089540481567},{"name":"phone","confidence":0.92477589845657349},{"name":"tattoo","confidence":0.91006380319595337},{"name":"abstract","confidence":0.61907279491424561}],"description":{"tags":["person","woman","cellphone","phone","tattoo","indoor","holding","photo","wearing","looking","mirror","front","lady","girl","young","man","standing","sunglasses","using","black","white"],"captions":[{"text":"a woman holding a cell phone in front of a mirror","confidence":0.24335807585431588}]},"requestId":"ca5769b6-08f9-417b-8622-b4cb366fc43d","metadata":{"width":640,"height":1136,"format":"Jpeg"},"faces":[{"age":33,"gender":"Male","faceRectangle":{"left":275,"top":161,"width":197,"height":197}}]}
3m7a2k|{"categories":[{"name":"people_","score":0.40625},{"name":"people_portrait","score":0.5546875}],"tags":[{"name":"person","confidence":0.99915623664855957},{"name":"man","confidence":0.95083826780319214}],"description":{"tags":["person","man","indoor","wearing","holding","looking","glasses","hat","front","standing","woman","black","young","sign","kitchen","phone","shirt"],"captions":[{"text":"a man wearing a hat","confidence":0.67834273912446952}]},"requestId":"f127e6ba-607e-4e31-be22-e09f84a66eb0","metadata":{"width":1080,"height":1920,"format":"Jpeg"},"faces":[{"age":37,"gender":"Male","faceRectangle":{"left":360,"top":537,"width":470,"height":470}}]}
52no2n|
3jn9ka|{"categories":[{"name":"people_group","score":0.703125}],"tags":[{"name":"person","confidence":0.9971390962600708},{"name":"man","confidence":0.93281388282775879},{"name":"people","confidence":0.61073780059814453},{"name":"posing","confidence":0.55609363317489624},{"name":"store","confidence":0.30633583664894104}],"description":{"tags":["person","man","indoor","sitting","table","holding","people","posing","front","standing","sign","boy","photo","woman","store","group","couple","food","young","smiling","bench","birthday","display","white"],"captions":[{"text":"a couple of people sitting at a table holding a sign","confidence":0.46563924910696569}]},"requestId":"7ff6c53b-7dd1-4e67-8e6f-3ffe51bdb1d7","metadata":{"width":3264,"height":2448,"format":"Jpeg"},"faces":[{"age":22,"gender":"Male","faceRectangle":{"left":1949,"top":545,"width":527,"height":527}},{"age":27,"gender":"Male","faceRectangle":{"left":1019,"top":576,"width":460,"height":460}}]}
4a7cb2|{"categories":[{"name":"others_","score":0.00390625}],"tags":[{"name":"person","confidence":0.99697220325469971},{"name":"man","confidence":0.9852173924446106},{"name":"indoor","confidence":0.88044196367263794},{"name":"male","confidence":0.19515196979045868}],"description":{"tags":["person","man","indoor","looking","holding","glasses","front","using","black","mirror","sitting","shirt","laptop","young","woman","screen","wearing","computer","food","remote","video","phone","white"],"captions":[{"text":"a man looking at his phone","confidence":0.22041398825880446}]},"requestId":"b44e8990-2fbd-4202-b4ae-144747766ec0","metadata":{"width":1080,"height":1920,"format":"Jpeg"},"faces":[{"age":42,"gender":"Male","faceRectangle":{"left":206,"top":241,"width":505,"height":505}}]}
5e8tft|{"categories":[{"name":"others_","score":0.12109375},{"name":"people_show","score":0.4921875}],"tags":[{"name":"person","confidence":0.99922239780426025},{"name":"man","confidence":0.98892831802368164},{"name":"electronics","confidence":0.73697090148925781}],"description":{"tags":["person","man","indoor","table","front","sitting","window","looking","holding","cellphone","black","phone","camera","food","computer","bus","young","standing","laptop","glasses","restaurant","glass","plate","eating","train","sandwich","blue"],"captions":[{"text":"a man holding a camera","confidence":0.36878261375602628}]},"requestId":"61d1ca17-5fa3-4f03-90bb-90c4644aee5b","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":39,"gender":"Male","faceRectangle":{"left":712,"top":284,"width":338,"height":338}}]}
48mjxk|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.890625}],"tags":[{"name":"wall","confidence":0.99873822927474976},{"name":"person","confidence":0.9980236291885376},{"name":"man","confidence":0.98988693952560425},{"name":"indoor","confidence":0.95020294189453125},{"name":"holding","confidence":0.90680283308029175}],"description":{"tags":["person","man","indoor","holding","paper","reading","wearing","box","sitting","glasses","front","sign","standing","shirt","white","food","phone","large"],"captions":[{"text":"a man is reading a book","confidence":0.39217042137408958}]},"requestId":"a950e6f2-5f9b-4b91-99ec-67c5b98367e7","metadata":{"width":1456,"height":819,"format":"Jpeg"},"faces":[{"age":51,"gender":"Male","faceRectangle":{"left":672,"top":157,"width":246,"height":246}}]}
3nl52m|{"categories":[{"name":"people_group","score":0.59375}],"tags":[{"name":"wall","confidence":0.99935871362686157},{"name":"person","confidence":0.99901092052459717},{"name":"indoor","confidence":0.99648076295852661},{"name":"standing","confidence":0.94468134641647339},{"name":"ceiling","confidence":0.94144284725189209},{"name":"holding","confidence":0.91988992691040039},{"name":"posing","confidence":0.88867712020874023},{"name":"people","confidence":0.69496625661849976}],"description":{"tags":["person","indoor","standing","ceiling","holding","posing","photo","woman","people","man","group","cake","room","front","young","smiling","party","wii","wine","video","remote","white","large","table","sign","birthday","playing","kitchen","game"],"captions":[{"text":"a group of people posing for a picture","confidence":0.8730891221117103}]},"requestId":"fccd69e7-90ca-4605-9a10-b8f1d21be6a3","metadata":{"width":720,"height":960,"format":"Jpeg"},"faces":[{"age":16,"gender":"Male","faceRectangle":{"left":64,"top":403,"width":171,"height":171}},{"age":32,"gender":"Male","faceRectangle":{"left":567,"top":370,"width":124,"height":124}},{"age":23,"gender":"Female","faceRectangle":{"left":256,"top":487,"width":89,"height":89}},{"age":20,"gender":"Female","faceRectangle":{"left":479,"top":343,"width":85,"height":85}},{"age":20,"gender":"Male","faceRectangle":{"left":398,"top":398,"width":66,"height":66}}]}
5e653g|{"categories":[{"name":"others_","score":0.00390625}],"tags":[{"name":"person","confidence":0.96924340724945068},{"name":"holding","confidence":0.90168917179107666},{"name":"hat","confidence":0.78507953882217407}],"description":{"tags":["person","holding","man","hat","wearing","hand","white","woman","phone","standing"],"captions":[{"text":"a man holding his hat","confidence":0.22815138001057228}]},"requestId":"8ccefa0b-0e19-498a-8b58-0200574561d6","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":783,"top":426,"width":538,"height":538}}]}
56rlb3|{"categories":[{"name":"people_","score":0.36328125},{"name":"people_portrait","score":0.55078125}],"tags":[{"name":"woman","confidence":0.97599512338638306}],"description":{"tags":["woman","text","food","young","laptop","holding","shirt"],"captions":[{"text":"a woman holding a cell phone","confidence":0.25430669006435119}]},"requestId":"826abbd9-6a5e-4e9e-8cfc-45e1f2f23e5c","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":20,"gender":"Female","faceRectangle":{"left":402,"top":205,"width":479,"height":479}}]}
